charactername;charactertitle;characteratribute;id
MEGE LILLIA;MASTERMIND;SPD;147
LILLIA OF DESIRE;STARRY NIGHTS'S ILLUSION;SPD;148
LILLIA OF DESIRE;ADVENT OF DESTRUCTION;STR;149
HOLY KNIGHT ESCANOR;THE LION SIN OF PRIDE;STR;150
HOLY KNIGHT ESCANOR;SUNSHINE;HP;151
ULTIMATE ESCANOR;FIRE OF LIFE;LIGHT;152
ESCANOR THE INDOMITABLE;ETERNAL SUN;HP;153
THE ONE ESCANOR;INVINCIBLE AVATAR;SPD;154
GALLAND OF TRUTH;ELITE DEMON;STR;155
GALLAND OF TRUTH;THE TEN COMMANDMENTS;SPD;156
MELASCULA OF FAITH;THE TEN COMMANDMENTS;SPD;157
MELASCULA OF FAITH;ELITE DEMON;STR;158
MELASCULA OF FAITH;SWEET & SCARY;HP;159
MONSPEET OF RETICENCE;THE TEN COMMANDMENTS;STR;160
MONSPEET OF RETICENCE;ELITE DEMON;HP;161
GLOXINIA OF REPOSE;ELITE DEMON;STR;162
GLOXINIA OF REPOSE;THE TEN COMMANDMENTS;HP;163
DROLE OF PATIENCE;ELITE DEMON;HP;164
DROLE OF PATIENCE;THE TEN COMMANDMENTS;SPD;165
FRAUDRIN OF SELFLESSNESS;THE TEN COMMANDMENTS;HP;166
FRAUDRIN OF SELFLESSNESS;ELITE DEMON;SPD;167
DERIERI OF PURITY;THE TEN COMMANDMENTS;STR;168
DERIERI OF PURITY;ELITE DEMON;HP;169
DERIERI OF PURITY;SWEET TEMPTATION;SPD;170
BERSERK ESTAROSSA;TWISTED DARKNESS;SPD;171
ESTAROSSA OF LOVE;THE TEN COMMANDMENTS;STR;172
ESTAROSSA OF LOVE;ELITE DEMON;HP;173
BERSERK ESTAROSSA;HOLY WAR NIGHTMARE;STR;174
PRINCE OF DARKNESS ZELDRIS;OMINOUS NEBULA;SPD;175
ZELDRIS OF PIETY;ELITE DEMON;STR;176
ZELDRIS OF PIETY;THE TEN COMMANDMENTS;SPD;177
EXECUTIONER ZELDRIS;DEMON KING'S DEPUTY;HP;178
HOLY KNIGHT DEATHPIERCE;THE PLEIADES OF THE AZURE SKY;HP;179
HOLY KNIGHT DOGEDO;THE PLEIADES OF THE AZURE SKY;STR;180
HOLY KNIGHT ARDEN;THE PLEIADES OF THE AZURE SKY;SPD;181
HOLY KNIGHT DELDRY;THE PLEIADES OF THE AZURE SKY;STR;182
CAPTAIN DENZEL;THE PLEIADES OF THE AZURE SKY;STR;183
HOLY KNIGHT WAILLO;THE PLEIADES OF THE AZURE SKY;SPD;184
WEAPON RESEARCHER VALENTI;EARTHSHAKER;HP;185
WEAPON RESEARCHER VALENTI;SUNNY VACATION;SPD;186
VALENTI OF OBSESSION;MAGIC WEAPON MKII;HP;187
VALENTI OF OBSESSION;GIFT OF THE WHITE SNOW;STR;188
VALENTI OF OBSESSION;FULLMETAL ENGINEER;SPD;189
EASTIN OF AUTHORITY;EMPRESS OF THE SEA;STR;190
EASTIN OF AUTHORITY;SPOOKY PARTY;HP;191
NOBLESSE EASTIN;RULER OF THE STROMY SEAS;SPD;192
NOBLESSE EASTIN;SUNNY VACATION;HP;193
NOBLESSE EASTIN;OCEANIC HARMONIZER;STR;194
MONO OF BLOOD AND IRON;FULL MOON'S SHADOW;HP;195
MONO OF BLOOD AND IRON;WEAPON MASTER;SPD;196
HUMAN WEAPON MONO;SHEPHERD OF DEATH;STR;197
HUMAN WEAPON MONO;ADVENT OF DESTRUCTION;SPD;198
HUMAN WEAPON MONO;BLADE IN THE DARK;HP;199
ROXY OF MADNESS;VENGEFUL SAW BLADE;SPD;200
ROXY OF MADNESS;WINTER WHIRLWIND;STR;201
QUEEN OF EXPLOSIONS ROXY;MAD DESTROYER;STR;202
QUEEN OF EXPLOSIONS ROXY;SUMMER SUN;SPD;203
QUEEN OF EXPLOSIONS ROXY;HALLOWEEN;HP;204
GAMER SHIN;DUNGEON RAIDER;HP;205
GAMER SHIN;THE GUILD'S RISING STAR;SPD;206
GAMER SHIN;HALLOWEEN;STR;207
GUARDIAN DEITY CAMILA;EXECUTOR OF DARKNESS;STR;208
GUARDIAN DEITY CAMILA;HEART OF A BEAST;SPD;209
GUARDIAN DEITY CAMILA;HYBRID INSTINCT;HP;210
CELESTIAL ELLATTE;WINGS OF THE SKY;STR;211
CELESTIAL ELLATTE;SKY TEMPLE PROTECTOR;SPD;212
CELESTIAL ELLATTE;PURE JUSTICE;HP;213
CAPTAIN BELLION;THE SIX KNIGHTS OF BLACK;SPD;214
DRUID JENNA;SWEET TEMPTATION;SPD;215
DRUID JENNA;GUARDIAN OF ISTAL;STR;216
DRUID ZANERI;SWEET TEMPTATION;HP;217
DRUID ZANERI;HOLIDAY DIVINER;SPD;218
GRANDMASTER ZARATRAS;REINCARNATION OF CONVICTION;HP;219
EREN JAEGER;STEADFAST RESOLVE;SPD;220
EREN JAEGER;CADET CORPS;SPD;221
EREN JAEGER;TITAN FORM;HP;222
LEVI;INDOMITABLE WINGS;HP;223
LEVI;GREATEST SOLDIER;STR;224
MIKASA ACKERMANN;GREATEST SOLDIER;SPD;225
LUDOCIEL OF FLASH;THE FOUR ARCHANGELS;SPD;226
LUDOCIEL OF FLASH;DIVINE PROXY;HP;227
COVENANT OF LIGHT LUDOCIEL;SUMMER MIRAGE;STR;228
COVENANT OF LIGHT LUDOCIEL;ADVENT OF FLASH;SPD;229
AIDE GERHARDE;THREE MILLENNIA OF MEMORIES;HP;230
COVENANT OF LIGHT TARMIEL;ADVENT OF OCEAN;STR;231
TARMIEL OF OCEAN;THE FOUR ARCHANGELS;SPD;232
COVENANT OF LIGHT SARIEL;ADVENT OF TORNADO;HP;233
SARIEL OF TORNADO;THE FOUR ARCHANGELS;STR;234
COVENANT OF LIGHT SARIEL;WINDS OF HOPE;STR;235
MAI SHIRANUI;KOF'98;SPD;236
KYO KUSANAGI;KOF'98;STR;237
TERRRY BOGARD;KOF'98;STR;238
IORI YAGAMI;KOF'98;HP;239
ATHENA ASAMIYA;KOF'98;HP;240
OMEGA RUGAL;KOF'98;HP;241
FOREIGN SWORDSMAN NANASHI;SWIFT SWORD;SPD;242
KNIGHT OF DANAFOR LIZ;MEMORY FRAGMENT;HP;243
KNIGHT OF DANAFOR LIZ;STARRY NIGHTS'S ILLUSION;STR;244
KNIGHT OF DANAFOR LIZ;GIFT OF HAPPINESS;SPD;245
JIM HOPPER;STRANGER THINGS;STR;246
ELEVEN;STRANGER THINGS;SPD;247
WILL BYERS;STRANGER THINGS;HP;248
MIKE WHEELER;STRANGER THINGS;STR;249
ROYAL CANDIDATE EMILIA;RE:ZERO;SPD;250
TWIN MAID REM;RE:ZERO;STR;251
TWIN MAID RAM;RE:ZERO;HP;252
THE CARETAKER OF THE FORBIDDEN LIBRARY BEATRICE;RE:ZERO;SPD;253
THE MASTER SWORDSMAN REINHARD;RE:ZERO;STR;254
HIGHEST-RANKING DEMON CHANDLER;ORIGIN FRAGMENT;HP;255
MAGE CHANDLER;PACIFIER FIEND;SPD;256
MAGE CHANDLER;ANCIENT DEMON;STR;257
PRINCE SIGURD;WIELDER OF GRAM;STR;258
PRINCE SIGURD;CURSE OF GREED;HP;259
WANDERER THONAR;WARRIOR JUSTICE;HP;260
WANDERER THONAR;CLANDESTINE SAVIOR;STR;261
HIGHEST-RANKING DEMON CUSACK;ORIGIN FRAGMENT;SPD;262
DUAL SWORDSMAN CUSACK;NAPPING REAPER;SPD;263
PRINCESS BRUNHILD;BATTLEFIELD GUARDIAN;HP;264
PRINCESS BRUNHILD;BRIDE OF THE SNOW COUNTRY;STR;265
VALKYRIE MEGELLDA;GUIDE TO VALHALLA;SPD;266
VALKYRIE MEGELLDA;PRIDE OF VALHALLA;STR;267
GIANT SKADI;TUNDRA HUNTER;STR;268
GIANT SKADI;THE HUNTER;SPD;269
WORLD SERPENT JORMUNGAND;SERPENT QUELLER;HP;270
SHUNA;ONI;HP;271
SUN GOD FREYR;MASTER OF LIGHT;STR;272
WITCH OF GREED ECHIDNA;RE:ZERO;HP;273
IWATANI NAOFUMI;SHIELD HERO;SPD;274
RAPHTALIA;SHIELD HERO;SPD;275
FILO;SHIELD HERO;HP;276
KAZAYAMA KIZUNA;SHIELD HERO;STR;277
MAEL OF SUNSHINE;THE FOUR ARCHANGELS;LIGHT;278
ANGEL OF DESPAIR MAEL;BLACKENED WINGS;DARK;279
WARRIOR OF PURGATORY WILD;PROUD SPIRIT;HP;280
GODDESS OF BEAUTY FREYJA;SPELLBINDING QUEEN;STR;281
GODDESS OF BEAUTY FREYJA;SUMMER MIRAGE;HP;282
RUDEUS GREYRAT;OTHERWORLDLY REINCARNATION;STR;283
ERIS BOREAS GREYRAT;MAD DOG;STR;284
ROXY MIGURDIA;KING-CLASS WATER MAGE;HP;285
WORLD SERPENT JORMUNGAND;SWEET TEMPTATION;STR;286
GHISLAINE DEDOLDIA;SWORD KING;HP;287
LEAD VOCALIST ZENA;MAVE:;SPD;288
PRINCE TRISTAN;FUTURE OF LIONES;SPD;289
GOD OF WAR TYR;INDOMITABLE WILL;STR;290
TYRANT DEMON KING;THE RULER;DARK;291
AINZ OOAL GOWN;RULER OF NAZARICK;SPD;292
QUEEN HEL;SHEPHERD OF SOULS;DARK;293
GOD OF LIGHT BALDUR;HIDDEN GLIMMER;HP;294
RETIRED KNIGHT VARGHESE;HERMIT;STR;295
HERBALIST NASIENS;VENOM MIXING;HP;296
UREK MAZINO;FREE SPIRIT;SPD;297
YIHWA YEON;RED FLAME PRINCESS;STR;298
ALBEDO;PURE-WHITE DEVIL;SPD;299
SHALTEAR BLOODFALLEN;BLOODY VALKYRIE;STR;300
COCYTUS;GUARDIAN OF THE GLACIER;HP;301
JUE VIOLE GRACE;SLAYER CANDIDATE;STR;302
HA YURI JAHAD;PRINCESS OF ZAHARD;SPD;303
DATA ZAHARD;SECRET FLOOR;HP;304
VAMPIRE GELDA;UNDYING LOVE;STR;305
FITORIA;FILOLIAL QUEEN;SPD;306
GLASS;VASSAL WIELDER;HP;307
BOY OF HOPE PERCIVAL;A NEW ADVENTURE;HP;308
LITTLE HERO PERCIVAL;UNKNOWN POWER;LIGHT;309
NIGHTMARE SABUNAK;ABYSSAL SHADOW;STR;310
THOR THE GOD OF THUNDER;HAMMER OF JUSTICE;SPD;311
DEMIURGE;CREATOR OF THE BLAZING INFERNO;STR;312
NARBERAL GAMMA;PLEIADES;SPD;313
SHION;DEMON LORD'S SECRETARY;HP;314
YOUNG KNIGHT LANCELOT;HERO'S BLOODLINE;SPD;315
ELIZABETH & MELIODAS;LIGHT OF THE HOLY WAR;LIGHT;316
BRAVE GIRL ANGHALHAD;A NEW ADVENTURE;SPD;317
